regiao;ano;mort_inf;baixo_peso;mort_mat;Intern_inf_CRA;ace_agua;ace_esgot_sanit;ace_ban;pop_fav_nao_urb;ace_energia;adens_hab_exce;tx_homic;roubos_rua;alfabet;quali_ens_fund_ini;quali_ens_fund_fin;ab_ens_med;ace_cel_fix;ace_int;mort_doe_cro;Incid_dengue;mort_tub_e_HIV;coleta_sel_lixo;degrad_area_verd;mob_urb;hom_acao_pol;t_medio_desloc;part_polit;grav_adolesc;trab_inf;idc_ace_cult;viol_contra_m;hom_jov_neg;vuln_fam;pess_com_ens_sup;neg_e_ind_com_ens_sup;freq_ens_sup
MADUREIRA;2018;3.05;0.10;78.35;11.20;0.99;0.92;0.99;0.08;0.96;0.06;30.47;19.68;0.43;5.84;4.73;18.25;0.96;0.47;242.41;383.71;15.37;0.01;0.00;0.66;5.12;33.83;0.20;0.15;4.85;20.19;349.46;7.55;0.02;0.12;0.09;0.25
JACAREPAGUÁ;2018;2.30;0.09;44.63;8.53;0.98;0.82;0.97;0.28;0.93;0.06;12.93;4.09;0.48;6.04;4.83;13.25;0.97;0.54;210.54;304.30;11.20;0.02;-0.01;0.45;3.33;32.28;0.20;0.11;3.68;9.52;249.51;4.47;0.02;0.20;0.12;0.29
BANGU;2018;1.78;0.10;83.00;7.66;0.99;0.92;0.99;0.20;0.93;0.07;26.17;10.16;0.42;5.67;4.51;11.39;0.95;0.37;376.04;753.93;18.76;0.00;-0.02;0.33;11.35;21.39;0.19;0.15;12.74;10.48;261.88;9.26;0.02;0.08;0.05;0.16
CAMPO GRANDE;2018;2.78;0.08;77.15;6.14;0.99;0.82;0.99;0.08;0.92;0.07;18.55;4.38;0.50;5.95;4.64;12.63;0.96;0.42;249.70;169.91;11.90;0.02;-0.03;0.31;1.57;38.89;0.17;0.13;5.42;15.69;294.32;3.32;0.02;0.10;0.08;0.18
SANTA CRUZ;2018;2.80;0.09;110.47;7.50;0.98;0.76;0.99;0.13;0.88;0.10;25.90;3.72;0.44;5.56;4.38;13.93;0.93;0.30;246.67;359.83;19.61;0.00;-0.04;0.39;6.29;24.13;0.19;0.18;28.92;6.42;279.61;7.29;0.03;0.05;0.03;0.08
ILHA DO GOVERNADOR;2018;1.66;0.09;53.39;7.83;0.99;0.95;0.98;0.17;0.98;0.04;23.93;5.31;0.55;5.84;4.70;11.22;0.97;0.56;209.72;98.53;10.32;0.03;-0.12;0.01;3.28;28.18;0.21;0.12;16.42;23.67;185.80;5.16;0.02;0.28;0.13;0.37
ANCHIETA;2018;2.36;0.11;60.40;6.64;0.98;0.94;1.00;0.16;0.96;0.08;44.32;14.53;0.47;5.73;4.64;18.20;0.95;0.42;230.95;239.69;16.85;0.00;0.00;0.39;12.48;20.81;0.19;0.15;4.37;47.40;270.90;11.86;0.03;0.08;0.06;0.19
SANTA TERESA;2018;2.60;0.09;73.15;6.30;1.00;0.94;0.96;0.21;0.97;0.06;13.26;16.52;0.58;6.10;5.20;20.70;0.98;0.55;230.31;467.97;4.90;0.09;0.00;0.32;20.00;36.25;0.25;0.14;24.50;69.56;325.19;17.55;0.02;0.23;0.13;0.24
BARRA DA TIJUCA;2018;2.15;0.09;15.25;4.29;0.93;0.75;0.98;0.16;0.96;0.04;16.09;7.31;0.46;6.02;5.19;13.26;0.98;0.73;129.78;248.33;6.30;0.06;-0.02;0.64;0.15;47.11;0.20;0.07;2.74;40.45;262.10;1.56;0.01;0.49;0.19;0.48
PAVUNA;2018;3.47;0.10;130.88;11.70;0.99;0.91;0.99;0.31;0.89;0.09;53.54;10.87;0.42;5.38;4.30;13.31;0.93;0.37;235.57;397.59;21.88;0.00;-0.11;0.54;32.12;28.41;0.20;0.19;9.78;19.44;149.44;22.81;0.03;0.06;0.05;0.14
GUARATIBA;2018;3.01;0.08;64.53;8.10;0.89;0.53;0.99;0.23;0.84;0.09;17.13;4.36;0.43;5.75;4.65;12.28;0.94;0.30;234.60;346.31;17.87;0.00;-0.01;0.11;0.00;28.62;0.17;0.15;30.53;24.42;614.42;2.98;0.03;0.05;0.03;0.06
ROCINHA;2018;1.80;0.08;62.02;9.52;0.99;0.84;0.98;1.00;0.91;0.11;23.69;0.42;0.35;6.07;5.25;14.95;0.92;0.40;126.34;201.35;13.16;0.00;-0.01;0.75;21.06;30.71;0.26;0.19;11.84;2.15;198.72;10.53;0.04;0.02;0.02;0.05
JACAREZINHO;2018;7.83;0.08;0.00;9.57;0.99;0.95;0.98;0.88;0.82;0.16;28.22;9.83;0.26;4.80;4.45;23.58;0.89;0.29;129.73;57.08;31.13;0.00;-0.01;0.88;12.18;20.86;0.21;0.27;0.00;0.00;166.74;10.26;0.04;0.01;0.01;0.08
COMPLEXO DO ALEMÃO;2018;3.50;0.07;0.00;8.60;1.00;0.95;0.99;0.87;0.66;0.09;26.67;0.45;0.41;5.20;4.83;17.47;0.92;0.30;96.86;1779.90;11.23;0.00;-0.01;0.16;14.04;25.68;0.21;0.23;74.40;56.82;71.59;14.04;0.04;0.02;0.01;0.04
MARÉ;2018;2.96;0.10;65.76;1.96;1.00;0.93;0.95;0.10;0.93;0.11;39.77;10.76;0.45;5.14;3.87;9.30;0.92;0.31;110.95;34.08;13.05;0.00;0.00;0.43;14.83;27.79;0.21;0.20;9.43;19.58;195.16;11.80;0.04;0.02;0.01;0.08
VIGÁRIO GERAL;2018;4.04;0.10;74.14;11.40;0.99;0.91;0.99;0.15;0.92;0.09;25.12;9.26;0.46;5.44;4.15;11.40;0.95;0.42;251.81;93.70;21.23;0.00;0.27;0.59;12.26;27.37;0.20;0.17;19.03;0.00;234.70;9.32;0.03;0.07;0.05;0.16
REALENGO;2018;1.84;0.09;86.48;5.20;0.99;0.89;0.99;0.09;0.96;0.07;29.39;8.47;0.52;5.89;4.78;10.32;0.95;0.46;230.64;635.99;15.51;0.01;-0.04;0.40;2.04;33.45;0.18;0.13;10.61;37.71;314.73;6.94;0.02;0.11;0.08;0.21
CIDADE DE DEUS;2018;3.99;0.13;39.05;22.50;1.00;0.96;0.99;0.12;0.90;0.11;15.03;4.19;0.35;5.30;4.30;37.90;0.93;0.37;316.08;506.29;30.77;0.00;0.00;0.46;4.74;30.00;0.21;0.23;44.75;4.56;283.80;5.97;0.03;0.03;0.02;0.08
RIO DE JANEIRO;2020;2.79;0.09;80.63;8.96;0.98;0.90;0.99;0.14;0.94;0.06;18.75;9.31;0.48;5.79;5.44;12.10;0.96;0.51;236.65;284.11;13.51;0.02;0.01;0.58;11.10;28.83;0.25;0.12;3.77;30.16;270.94;4.96;0.02;0.21;0.10;0.28
PORTUARIA;2020;4.46;0.10;0.00;6.16;1.00;0.94;0.94;0.04;0.91;0.10;35.11;24.12;0.51;5.50;5.47;16.17;0.93;0.32;378.85;245.17;24.66;0.00;0.00;0.59;14.11;42.94;0.28;0.18;0.00;14.89;405.72;12.14;0.05;0.04;0.02;0.10
CENTRO;2020;3.16;0.10;90.99;14.30;1.00;0.92;0.92;0.00;0.97;0.04;30.97;31.17;0.41;5.77;5.17;6.10;0.97;0.51;304.64;201.87;21.88;0.01;-0.01;0.89;9.55;31.04;0.30;0.10;3.67;92.44;653.18;13.15;0.01;0.24;0.18;0.39
RIO COMPRIDO;2020;2.36;0.10;31.55;5.07;0.99;0.93;0.96;0.09;0.91;0.08;35.45;12.52;0.68;5.70;4.88;11.02;0.95;0.46;263.71;380.12;20.26;0.04;-0.03;0.65;22.62;23.25;0.28;0.13;2.08;17.89;315.29;7.60;0.02;0.15;0.07;0.22
BOTAFOGO;2020;1.05;0.08;33.11;2.73;1.00;0.99;0.99;0.02;0.99;0.01;4.59;11.40;0.54;6.19;5.19;3.80;1.00;0.76;170.62;69.49;7.44;0.09;-0.08;0.77;2.09;25.65;0.29;0.03;1.24;58.81;193.97;0.42;0.00;0.57;0.35;0.69
COPACABANA;2020;1.66;0.08;27.98;2.73;1.00;0.99;0.99;0.02;0.97;0.01;6.20;9.95;0.59;6.23;5.13;10.65;0.99;0.72;198.86;53.98;9.31;0.09;-0.08;0.95;2.48;24.71;0.30;0.05;1.82;32.22;225.20;0.00;0.01;0.50;0.28;0.59
LAGOA;2020;3.16;0.10;0.00;8.90;1.00;0.99;1.00;0.03;0.99;0.02;9.54;9.17;0.56;5.77;5.33;11.26;1.00;0.80;177.63;124.09;7.44;0.09;-0.04;0.67;5.96;27.60;0.29;0.04;4.35;89.05;189.03;0.60;0.01;0.58;0.19;0.66
SÃO CRISTOVÃO;2020;3.26;0.09;90.42;8.48;0.99;0.93;0.97;0.05;0.89;0.07;22.96;16.09;0.48;5.89;5.27;10.56;0.95;0.37;304.08;291.78;25.91;0.01;-0.01;0.60;14.75;28.55;0.25;0.15;9.33;7.28;327.93;6.93;0.03;0.09;0.06;0.19
TIJUCA;2020;1.81;0.09;0.00;5.50;0.97;0.96;1.00;0.01;0.97;0.02;9.50;9.84;0.48;5.63;4.98;8.44;0.99;0.71;201.00;153.60;79.74;0.02;0.00;0.83;15.52;22.18;0.27;0.07;8.38;81.97;192.34;1.98;0.01;0.46;0.25;0.62
VILA ISABEL;2020;2.06;0.09;45.03;17.95;0.99;0.99;0.99;0.10;0.93;0.02;5.04;10.00;0.48;5.98;4.67;6.03;0.99;0.68;216.86;177.41;7.92;0.04;-0.02;0.40;2.00;30.08;0.26;0.08;15.52;9.18;189.03;1.79;0.01;0.41;0.26;0.54
RAMOS;2020;2.62;0.09;61.34;14.99;1.00;0.97;0.99;0.24;0.91;0.07;26.08;8.75;0.43;5.55;4.97;11.13;0.97;0.48;279.19;215.42;22.85;0.01;-0.07;0.94;18.74;23.08;0.24;0.13;27.81;5.28;189.03;7.07;0.02;0.13;0.08;0.24
PENHA;2020;2.97;0.10;139.57;23.36;1.00;0.97;1.00;0.07;0.98;0.06;19.29;6.67;0.46;5.87;5.10;16.51;0.95;0.49;253.30;203.06;18.31;0.03;-0.05;0.80;16.15;28.08;0.25;0.13;13.21;24.30;191.23;5.65;0.02;0.13;0.09;0.21
INHAÚMA;2020;2.40;0.10;70.81;7.85;0.99;0.95;1.00;0.10;0.96;0.06;24.56;10.72;0.42;5.81;4.37;15.40;0.96;0.47;289.64;285.53;20.10;0.02;-0.01;0.94;20.10;20.05;0.24;0.12;9.81;41.20;215.86;6.70;0.02;0.14;0.11;0.29
MÉIER;2020;2.87;0.10;46.76;11.85;0.99;0.96;0.99;0.11;0.96;0.03;16.99;12.01;0.44;5.87;5.11;12.90;0.98;0.59;266.06;204.52;12.07;0.03;-0.06;0.68;16.09;28.05;0.26;0.11;4.93;32.66;224.85;5.59;0.01;0.24;0.18;0.39
IRAJA;2020;3.72;0.09;44.19;6.29;1.00;0.98;1.00;0.04;0.98;0.04;19.22;11.03;0.50;6.09;4.97;15.17;0.97;0.54;256.65;175.40;13.30;0.03;0.00;0.72;10.84;31.39;0.24;0.09;4.85;49.82;207.93;4.93;0.01;0.18;0.13;0.37
MADUREIRA;2020;3.67;0.10;85.16;11.49;0.99;0.92;0.99;0.08;0.96;0.06;24.46;15.67;0.43;5.72;4.60;13.53;0.96;0.47;270.73;263.26;13.44;0.01;-0.03;0.76;12.90;33.83;0.25;0.14;3.68;20.19;359.71;5.65;0.02;0.12;0.09;0.25
JACAREPAGUÁ;2020;1.92;0.10;73.92;5.04;0.98;0.82;0.97;0.28;0.93;0.06;12.26;5.17;0.48;6.06;4.88;14.17;0.97;0.54;224.75;306.80;11.53;0.02;-0.04;0.51;7.59;32.28;0.23;0.09;12.74;9.52;287.24;3.23;0.02;0.20;0.12;0.29
BANGU;2020;2.71;0.10;94.11;6.40;0.99;0.92;0.99;0.20;0.93;0.07;30.60;10.02;0.42;5.63;4.99;9.25;0.95;0.37;265.72;657.31;18.22;0.01;-0.06;0.42;22.62;21.39;0.24;0.15;5.42;10.48;242.04;7.94;0.02;0.08;0.05;0.16
CAMPO GRANDE;2020;2.63;0.09;75.70;5.59;0.99;0.82;0.99;0.08;0.92;0.07;10.51;4.27;0.50;5.91;4.80;9.32;0.96;0.42;266.57;524.81;13.65;0.03;-0.08;0.32;2.21;38.89;0.21;0.12;28.92;15.69;301.06;2.95;0.02;0.10;0.08;0.18
SANTA CRUZ;2020;3.62;0.09;130.21;10.12;0.98;0.76;0.99;0.13;0.88;0.10;8.41;2.52;0.44;5.66;4.90;10.00;0.93;0.30;282.90;403.16;14.65;0.00;-0.12;0.41;0.81;24.13;0.22;0.16;16.42;6.42;340.54;2.17;0.03;0.05;0.03;0.08
ILHA DO GOVERNADOR;2020;3.65;0.09;67.77;6.79;0.99;0.95;0.98;0.11;0.98;0.04;25.40;3.93;0.55;5.93;5.03;13.32;0.97;0.56;241.25;52.49;14.11;0.05;-0.01;0.02;8.94;28.18;0.25;0.10;4.37;23.67;230.98;4.23;0.02;0.28;0.13;0.37
ANCHIETA;2020;3.33;0.08;79.01;6.67;0.98;0.94;1.00;0.16;0.96;0.08;25.27;13.01;0.47;5.63;4.83;19.60;0.95;0.42;273.95;141.00;13.26;0.00;-0.05;0.48;17.69;20.81;0.24;0.15;24.50;47.40;279.82;7.58;0.03;0.08;0.06;0.19
SANTA TERESA;2020;3.17;0.08;0.00;2.73;1.00;0.94;0.96;0.21;0.97;0.06;22.79;9.10;0.58;6.23;5.35;7.80;0.98;0.55;211.02;170.13;12.22;0.07;-0.03;0.43;22.62;36.25;0.29;0.11;2.74;69.56;265.53;7.73;0.02;0.23;0.13;0.24
BARRA DA TIJUCA;2020;2.23;0.09;37.38;2.73;0.93;0.75;0.98;0.16;0.96;0.04;17.18;9.62;0.46;6.23;5.59;13.10;0.98;0.73;172.16;200.74;7.44;0.04;-0.13;0.72;1.37;47.11;0.23;0.06;9.78;40.45;360.06;3.47;0.01;0.49;0.19;0.48
PAVUNA;2020;3.37;0.10;124.91;11.96;0.99;0.91;0.99;0.23;0.89;0.09;42.14;9.53;0.42;5.44;4.36;18.00;0.93;0.37;264.87;178.11;16.76;0.00;-0.02;0.63;22.62;28.41;0.24;0.17;30.53;19.44;189.03;13.89;0.03;0.06;0.05;0.14
GUARATIBA;2020;3.02;0.09;127.32;10.84;0.89;0.53;0.99;0.23;0.84;0.09;16.25;4.80;0.43;5.83;4.94;14.28;0.94;0.30;299.45;993.03;11.37;0.00;-0.01;0.22;0.00;28.62;0.20;0.13;11.84;24.42;706.66;8.12;0.03;0.05;0.03;0.06
ROCINHA;2020;2.37;0.09;209.57;2.73;0.99;0.84;0.98;1.00;0.91;0.11;11.53;0.91;0.35;5.57;5.56;17.40;0.92;0.40;142.63;489.90;15.86;0.00;-0.02;0.81;4.33;30.71;0.25;0.14;0.00;2.15;207.62;4.33;0.04;0.02;0.02;0.05
JACAREZINHO;2020;5.84;0.11;0.00;20.62;0.99;0.95;0.98;0.88;0.82;0.16;16.33;7.15;0.26;5.30;5.10;8.23;0.89;0.29;144.96;175.54;15.86;0.00;-0.01;0.93;17.64;20.86;0.25;0.21;74.40;1.78;189.03;3.92;0.04;0.01;0.01;0.08
COMPLEXO DO ALEMÃO;2020;2.62;0.10;244.50;7.71;1.00;0.95;0.99;0.23;0.66;0.09;44.01;6.18;0.41;5.35;4.40;18.80;0.92;0.30;143.17;469.04;13.02;0.00;-0.08;0.31;18.77;25.68;0.25;0.17;9.43;56.82;189.03;5.84;0.04;0.02;0.01;0.04
MARÉ;2020;3.30;0.10;180.13;7.42;1.00;0.93;0.95;0.10;0.93;0.11;25.43;9.40;0.45;5.43;4.35;19.20;0.92;0.31;173.56;19.87;13.87;0.00;0.01;0.49;17.19;27.79;0.25;0.16;19.03;19.58;189.03;7.16;0.04;0.02;0.01;0.08
VIGÁRIO GERAL;2020;3.25;0.10;140.62;12.59;0.99;0.91;0.99;0.15;0.92;0.09;14.46;8.20;0.46;5.53;4.60;12.10;0.95;0.42;249.53;168.50;13.22;0.00;-0.05;0.68;13.43;27.37;0.24;0.13;10.61;1.78;255.76;5.94;0.03;0.07;0.05;0.16
REALENGO;2020;2.72;0.09;137.73;6.06;0.99;0.89;0.99;0.09;0.96;0.07;25.10;12.31;0.52;6.04;4.86;9.75;0.95;0.46;271.24;442.41;14.81;0.00;-0.02;0.49;15.64;33.45;0.22;0.11;44.75;37.71;282.30;8.23;0.02;0.11;0.08;0.21
CIDADE DE DEUS;2020;2.43;0.12;83.61;8.03;1.00;0.96;0.99;0.12;0.90;0.11;14.11;4.92;0.35;5.40;4.20;2.00;0.93;0.37;256.03;268.31;46.56;0.00;-0.04;0.56;9.48;30.00;0.24;0.21;10.74;4.56;293.38;3.63;0.03;0.03;0.02;0.08
